qid,Q0,docno,rank,score,tag
1296416404581883905,Q0,2481931119,10,1,RL_run
1296416404581883905,Q0,798816155515265025,11,1,RL_run
1296416404581883905,Q0,243582274,12,1,RL_run
1296416404581883905,Q0,171826241,13,1,RL_run
1296416404581883905,Q0,171826241,14,1,RL_run
1296416404581883905,Q0,1575971503,15,1,RL_run
1296416404581883905,Q0,1575971503,16,1,RL_run
1296416404581883905,Q0,452800053,17,1,RL_run
1296416404581883905,Q0,1311393632415612928,18,1,RL_run
1296416404581883905,Q0,250371316,19,1,RL_run
1296416404581883905,Q0,2878862851,20,1,RL_run
1296416404581883905,Q0,2481931119,21,1,RL_run
1296416404581883905,Q0,2878862851,22,1,RL_run
1296416404581883905,Q0,171826241,23,1,RL_run
1296416404581883905,Q0,570887519,24,1,RL_run
1296416404581883905,Q0,452800053,25,1,RL_run
1296416404581883905,Q0,452800053,26,1,RL_run
1300775894395617280,Q0,2578241515,1,1,RL_run
1300775894395617280,Q0,108978874,2,1,RL_run
1300775894395617280,Q0,108978874,3,1,RL_run
1300775894395617280,Q0,505752384,4,1,RL_run
1300775894395617280,Q0,216289357,5,1,RL_run
1300775894395617280,Q0,947393150,6,1,RL_run
1300775894395617280,Q0,186441686,7,1,RL_run
1300775894395617280,Q0,2578241515,8,1,RL_run
1300775894395617280,Q0,2578241515,9,1,RL_run
1300775894395617280,Q0,2578241515,10,1,RL_run
1300775894395617280,Q0,186441686,11,1,RL_run
1300775894395617280,Q0,216289357,12,1,RL_run
1304057985413591040,Q0,820064348911599616,1,1,RL_run
1304057985413591040,Q0,1259776772507422720,2,1,RL_run
1304057985413591040,Q0,940994087511117825,3,1,RL_run
1304057985413591040,Q0,2697577818,4,1,RL_run
1304057985413591040,Q0,1677950707,5,1,RL_run
1304057985413591040,Q0,1183512104,6,1,RL_run
1304057985413591040,Q0,1259776772507422720,7,1,RL_run
1304057985413591040,Q0,1109903943549759499,8,1,RL_run
1304057985413591040,Q0,3712551264,9,1,RL_run
1304057985413591040,Q0,3712551264,10,1,RL_run
1304057985413591040,Q0,2876420003,11,1,RL_run
1304057985413591040,Q0,2697577818,12,1,RL_run
1304057985413591040,Q0,3314169632,13,1,RL_run
1304057985413591040,Q0,1109903943549759499,14,1,RL_run
1304057985413591040,Q0,821692297,15,1,RL_run
1304057985413591040,Q0,1259776772507422720,16,1,RL_run
1304057985413591040,Q0,821692297,17,1,RL_run
1304057985413591040,Q0,3712551264,18,1,RL_run
1304057985413591040,Q0,3712551264,19,1,RL_run
1304057985413591040,Q0,132842772,20,1,RL_run
1304057985413591040,Q0,55587669,21,1,RL_run
1304057985413591040,Q0,132842772,22,1,RL_run
1304057985413591040,Q0,3314169632,23,1,RL_run
1304057985413591040,Q0,3314169632,24,1,RL_run
1304207196754972672,Q0,163975279,1,1,RL_run
1304207196754972672,Q0,1280216131110940672,2,1,RL_run
1304207196754972672,Q0,163975279,3,1,RL_run
1304207196754972672,Q0,3879047903,4,1,RL_run
1304207196754972672,Q0,569792145,5,1,RL_run
1304207196754972672,Q0,2301938037,6,1,RL_run
1304207196754972672,Q0,3879047903,7,1,RL_run
1304207196754972672,Q0,569792145,8,1,RL_run
1304207196754972672,Q0,259372802,9,1,RL_run
1304207196754972672,Q0,460210929,10,1,RL_run
1304207196754972672,Q0,460210929,11,1,RL_run
1304207196754972672,Q0,259372802,12,1,RL_run
1304207196754972672,Q0,460210929,13,1,RL_run
1304207196754972672,Q0,569792145,14,1,RL_run
1304207196754972672,Q0,150578679,15,1,RL_run
1304207196754972672,Q0,150578679,16,1,RL_run
1318997109409013763,Q0,1325166150427144194,1,1,RL_run
1318997109409013763,Q0,405668396,2,1,RL_run
1318997109409013763,Q0,3299597845,3,1,RL_run
1318997109409013763,Q0,1353711643742662657,4,1,RL_run
1318997109409013763,Q0,3299597845,5,1,RL_run
1318997109409013763,Q0,1264208004,6,1,RL_run
1318997109409013763,Q0,293466923,7,1,RL_run
1318997109409013763,Q0,293466923,8,1,RL_run
1318997109409013763,Q0,1903298402,9,1,RL_run
1318997109409013763,Q0,789025117,10,1,RL_run
1318997109409013763,Q0,814871621139841026,11,1,RL_run
1318997109409013763,Q0,814871621139841026,12,1,RL_run
1318997109409013763,Q0,814871621139841026,13,1,RL_run
1318997109409013763,Q0,1903298402,14,1,RL_run
1318997109409013763,Q0,1264208004,15,1,RL_run
1318997109409013763,Q0,1903298402,16,1,RL_run
1318997109409013763,Q0,1903298402,17,1,RL_run
1318997109409013763,Q0,293466923,18,1,RL_run
1318997109409013763,Q0,293466923,19,1,RL_run
1318997109409013763,Q0,1903298402,20,1,RL_run
1329019940435849217,Q0,2983681242,1,1,RL_run
1329019940435849217,Q0,3005167118,2,1,RL_run
1329019940435849217,Q0,3005167118,3,1,RL_run
1329019940435849217,Q0,486299239,4,1,RL_run
1329019940435849217,Q0,372589209,5,1,RL_run
1329019940435849217,Q0,526294957,6,1,RL_run
1329019940435849217,Q0,712217980264947712,7,1,RL_run
1329019940435849217,Q0,1244963822517071872,8,1,RL_run
1329019940435849217,Q0,20419958,9,1,RL_run
1329019940435849217,Q0,455895084,10,1,RL_run
1329019940435849217,Q0,116424578,11,1,RL_run
1329019940435849217,Q0,1244963822517071872,12,1,RL_run
1329019940435849217,Q0,3402641178,13,1,RL_run
1329019940435849217,Q0,486299239,14,1,RL_run
1329019940435849217,Q0,2983681242,15,1,RL_run
1329019940435849217,Q0,486299239,16,1,RL_run
1329019940435849217,Q0,3119992756,17,1,RL_run
1329019940435849217,Q0,486299239,18,1,RL_run
1329019940435849217,Q0,456546676,19,1,RL_run
1329019940435849217,Q0,1223905265344557059,20,1,RL_run
1329019940435849217,Q0,3005167118,21,1,RL_run
1329019940435849217,Q0,116424578,22,1,RL_run
1329019940435849217,Q0,1223905265344557059,23,1,RL_run
1329019940435849217,Q0,455895084,24,1,RL_run
1329019940435849217,Q0,3005167118,25,1,RL_run
1329019940435849217,Q0,3119992756,26,1,RL_run
1329019940435849217,Q0,3005167118,27,1,RL_run
1329019940435849217,Q0,116424578,28,1,RL_run
1329019940435849217,Q0,3119992756,29,1,RL_run
1329019940435849217,Q0,455895084,30,1,RL_run
1333109113912520705,Q0,1426509503709827079,1,1,RL_run
1333109113912520705,Q0,359700126,2,1,RL_run
1333109113912520705,Q0,359700126,3,1,RL_run
1333109113912520705,Q0,359700126,4,1,RL_run
1333109113912520705,Q0,1426509503709827079,5,1,RL_run
1333109113912520705,Q0,359700126,6,1,RL_run
1333109113912520705,Q0,70407496,7,1,RL_run
1333109113912520705,Q0,70407496,8,1,RL_run
1333109113912520705,Q0,506482816,9,1,RL_run
1333109113912520705,Q0,3167722574,10,1,RL_run
1333109113912520705,Q0,3167722574,11,1,RL_run
1333109113912520705,Q0,294061340,12,1,RL_run
1333109113912520705,Q0,3167722574,13,1,RL_run
1333109113912520705,Q0,70407496,14,1,RL_run
1333109113912520705,Q0,359700126,15,1,RL_run
1333109113912520705,Q0,359700126,16,1,RL_run
1333109113912520705,Q0,70407496,17,1,RL_run
1333109113912520705,Q0,3167722574,18,1,RL_run
1333109113912520705,Q0,506482816,19,1,RL_run
1333109113912520705,Q0,506482816,20,1,RL_run
1344295131764162561,Q0,2338340273,1,1,RL_run
1344295131764162561,Q0,264615753,2,1,RL_run
1344295131764162561,Q0,264615753,3,1,RL_run
1344295131764162561,Q0,1239621033281433601,4,1,RL_run
1344295131764162561,Q0,249409411,5,1,RL_run
1344295131764162561,Q0,208469691,6,1,RL_run
1344295131764162561,Q0,264615753,7,1,RL_run
1344295131764162561,Q0,208469691,8,1,RL_run
1344295131764162561,Q0,249913432,9,1,RL_run
1344295131764162561,Q0,3712551264,10,1,RL_run
1344295131764162561,Q0,1239621033281433601,11,1,RL_run
1344295131764162561,Q0,264615753,12,1,RL_run
1344295131764162561,Q0,570887519,13,1,RL_run
1344295131764162561,Q0,821692297,14,1,RL_run
1344295131764162561,Q0,821692297,15,1,RL_run
1344295131764162561,Q0,452800053,16,1,RL_run
1344295131764162561,Q0,570887519,17,1,RL_run
1344295131764162561,Q0,55587669,18,1,RL_run
1344295131764162561,Q0,1239621033281433601,19,1,RL_run
1344295131764162561,Q0,1239621033281433601,20,1,RL_run
1344295131764162561,Q0,249913432,21,1,RL_run
1344295131764162561,Q0,249913432,22,1,RL_run
1344295131764162561,Q0,249913432,23,1,RL_run
1344295131764162561,Q0,55587669,24,1,RL_run
1344295131764162561,Q0,249409411,25,1,RL_run
1344295131764162561,Q0,249913432,26,1,RL_run
1348876821157326853,Q0,1127298802753392645,1,1,RL_run
1348876821157326853,Q0,456546676,2,1,RL_run
1348876821157326853,Q0,2283727807,3,1,RL_run
1348876821157326853,Q0,715847424,4,1,RL_run
1348876821157326853,Q0,455895084,5,1,RL_run
1348876821157326853,Q0,1127298802753392645,6,1,RL_run
1348876821157326853,Q0,456546676,7,1,RL_run
1348876821157326853,Q0,2274410504,8,1,RL_run
1348876821157326853,Q0,1244963822517071872,9,1,RL_run
1348876821157326853,Q0,455895084,10,1,RL_run
1348876821157326853,Q0,1244963822517071872,11,1,RL_run
1348876821157326853,Q0,455895084,12,1,RL_run
1355985045916409865,Q0,1450513873178607623,1,1,RL_run
1355985045916409865,Q0,1188820224293908480,2,1,RL_run
1355985045916409865,Q0,1450513873178607623,3,1,RL_run
1355985045916409865,Q0,1450513873178607623,4,1,RL_run
1355985045916409865,Q0,1188820224293908480,5,1,RL_run
1355985045916409865,Q0,823949374866784258,6,1,RL_run
1355985045916409865,Q0,1278466124699631619,7,1,RL_run
1355985045916409865,Q0,190592920,8,1,RL_run
1355985045916409865,Q0,190592920,9,1,RL_run
1355985045916409865,Q0,190592920,10,1,RL_run
1355985045916409865,Q0,1278466124699631619,11,1,RL_run
1355985045916409865,Q0,1278466124699631619,12,1,RL_run
1360935258997276673,Q0,912351808781275136,1,1,RL_run
1360935258997276673,Q0,1246005840970219520,2,1,RL_run
1360935258997276673,Q0,4897143069,3,1,RL_run
1360935258997276673,Q0,2831221024,4,1,RL_run
1360935258997276673,Q0,131090284,5,1,RL_run
1360935258997276673,Q0,919571515,6,1,RL_run
1360935258997276673,Q0,1069574867249434624,7,1,RL_run
1360935258997276673,Q0,912265488,8,1,RL_run
1360935258997276673,Q0,821692297,9,1,RL_run
1360935258997276673,Q0,131090284,10,1,RL_run
1360935258997276673,Q0,131090284,11,1,RL_run
1360935258997276673,Q0,131090284,12,1,RL_run
1360935258997276673,Q0,1106629313988837378,13,1,RL_run
1360935258997276673,Q0,919571515,14,1,RL_run
1368548501374726145,Q0,1264208004,1,1,RL_run
1368548501374726145,Q0,1264208004,2,1,RL_run
1368548501374726145,Q0,1264208004,3,1,RL_run
1368548501374726145,Q0,1264208004,4,1,RL_run
1368548501374726145,Q0,482970120,5,1,RL_run
1368548501374726145,Q0,1264208004,6,1,RL_run
1368548501374726145,Q0,1264208004,7,1,RL_run
1368548501374726145,Q0,1264208004,8,1,RL_run
1371053837063180293,Q0,1126468782631862274,1,1,RL_run
1371053837063180293,Q0,2419191913,2,1,RL_run
1371053837063180293,Q0,19386622,3,1,RL_run
1371053837063180293,Q0,445837775,4,1,RL_run
1371053837063180293,Q0,19386622,5,1,RL_run
1371053837063180293,Q0,119360445,6,1,RL_run
1371053837063180293,Q0,2419191913,7,1,RL_run
1371053837063180293,Q0,119360445,8,1,RL_run
1377274435221262337,Q0,375225994,1,1,RL_run
1377274435221262337,Q0,722486044059398144,2,1,RL_run
1377274435221262337,Q0,590679400,3,1,RL_run
1377274435221262337,Q0,45522292,4,1,RL_run
1377274435221262337,Q0,722486044059398144,5,1,RL_run
1377274435221262337,Q0,45522292,6,1,RL_run
1377274435221262337,Q0,722486044059398144,7,1,RL_run
1377274435221262337,Q0,45522292,8,1,RL_run
1377274435221262337,Q0,129518457,9,1,RL_run
1377274435221262337,Q0,129518457,10,1,RL_run
1392202007008665612,Q0,388799598,1,1,RL_run
1392202007008665612,Q0,977741766282698752,2,1,RL_run
1392202007008665612,Q0,613359204,3,1,RL_run
1392202007008665612,Q0,388799598,4,1,RL_run
1392202007008665612,Q0,613359204,5,1,RL_run
1392202007008665612,Q0,373257377,6,1,RL_run
1392202007008665612,Q0,388799598,7,1,RL_run
1392202007008665612,Q0,373257377,8,1,RL_run
1398996681081901060,Q0,1101043267196592128,1,1,RL_run
1398996681081901060,Q0,1101043267196592128,2,1,RL_run
1398996681081901060,Q0,905054308147879936,3,1,RL_run
1398996681081901060,Q0,809007978959568898,4,1,RL_run
1398996681081901060,Q0,904025952187015169,5,1,RL_run
1398996681081901060,Q0,1173536217973055488,6,1,RL_run
1398996681081901060,Q0,385282961,7,1,RL_run
1398996681081901060,Q0,2977168754,8,1,RL_run
1398996681081901060,Q0,1204509594267074561,9,1,RL_run
1398996681081901060,Q0,1204509594267074561,10,1,RL_run
1398996681081901060,Q0,809007978959568898,11,1,RL_run
1398996681081901060,Q0,1204509594267074561,12,1,RL_run
1398996681081901060,Q0,809007978959568898,13,1,RL_run
1398996681081901060,Q0,2977168754,14,1,RL_run
1398996681081901060,Q0,34364681,15,1,RL_run
1398996681081901060,Q0,904025952187015169,16,1,RL_run
1398996681081901060,Q0,34364681,17,1,RL_run
1398996681081901060,Q0,2977168754,18,1,RL_run
1398996681081901060,Q0,2977168754,19,1,RL_run
1398996681081901060,Q0,2977168754,20,1,RL_run
1404204436407263234,Q0,142264595,1,1,RL_run
1404204436407263234,Q0,1583979020,2,1,RL_run
1404204436407263234,Q0,142264595,3,1,RL_run
1404204436407263234,Q0,2802020953,4,1,RL_run
1409087616650297351,Q0,131118286,1,1,RL_run
1409087616650297351,Q0,259372802,2,1,RL_run
1409087616650297351,Q0,259372802,3,1,RL_run
1409087616650297351,Q0,259372802,4,1,RL_run
1421626698899001350,Q0,397815350,1,1,RL_run
1421626698899001350,Q0,732319935318401026,2,1,RL_run
1421626698899001350,Q0,397815350,3,1,RL_run
1421626698899001350,Q0,397815350,4,1,RL_run
1421626698899001350,Q0,1085077101278126080,5,1,RL_run
1421626698899001350,Q0,335603719,6,1,RL_run
1421626698899001350,Q0,294061340,7,1,RL_run
1421626698899001350,Q0,60327493,8,1,RL_run
1421626698899001350,Q0,732319935318401026,9,1,RL_run
1421626698899001350,Q0,60327493,10,1,RL_run
1421626698899001350,Q0,2679646598,11,1,RL_run
1421626698899001350,Q0,397815350,12,1,RL_run
1421626698899001350,Q0,618431042,13,1,RL_run
1421626698899001350,Q0,552741802,14,1,RL_run
1421626698899001350,Q0,60327493,15,1,RL_run
1421626698899001350,Q0,2679646598,16,1,RL_run
1421626698899001350,Q0,294061340,17,1,RL_run
1421626698899001350,Q0,1458942624,18,1,RL_run
1421626698899001350,Q0,294061340,19,1,RL_run
1421626698899001350,Q0,3167722574,20,1,RL_run
1421626698899001350,Q0,1240975777,21,1,RL_run
1421626698899001350,Q0,552741802,22,1,RL_run
1421626698899001350,Q0,294061340,23,1,RL_run
1421626698899001350,Q0,1085077101278126080,24,1,RL_run
1421626698899001350,Q0,552741802,25,1,RL_run
1421626698899001350,Q0,294061340,26,1,RL_run
1421626698899001350,Q0,294061340,27,1,RL_run
1421626698899001350,Q0,1240975777,28,1,RL_run
1428285565905117187,Q0,947425424,1,1,RL_run
1428285565905117187,Q0,947425424,2,1,RL_run
1428304625329913867,Q0,389764966,1,1,RL_run
1428304625329913867,Q0,1011119656588009472,2,1,RL_run
1428304625329913867,Q0,1011119656588009472,3,1,RL_run
1428304625329913867,Q0,1011119656588009472,4,1,RL_run
1428304625329913867,Q0,966564689177202688,5,1,RL_run
1428304625329913867,Q0,187142863,6,1,RL_run
1428304625329913867,Q0,2979043046,7,1,RL_run
1428304625329913867,Q0,2979043046,8,1,RL_run
1428304625329913867,Q0,966564689177202688,9,1,RL_run
1428304625329913867,Q0,1119853169155112960,10,1,RL_run
1428304625329913867,Q0,1119853169155112960,11,1,RL_run
1428304625329913867,Q0,1011119656588009472,12,1,RL_run
1428304625329913867,Q0,1011119656588009472,13,1,RL_run
1428304625329913867,Q0,2979043046,14,1,RL_run
1428304625329913867,Q0,966564689177202688,15,1,RL_run
1428304625329913867,Q0,2979043046,16,1,RL_run
1428347808860442632,Q0,587463737,1,1,RL_run
1428347808860442632,Q0,576241232,2,1,RL_run
1428347808860442632,Q0,587463737,3,1,RL_run
1428347808860442632,Q0,587463737,4,1,RL_run
1431941468952870912,Q0,1186788943930499072,1,1,RL_run
1431941468952870912,Q0,965854831641616384,2,1,RL_run
1431941468952870912,Q0,794172666534039552,3,1,RL_run
1431941468952870912,Q0,752729566326685696,4,1,RL_run
1431941468952870912,Q0,1379072343516020739,5,1,RL_run
1431941468952870912,Q0,1379072343516020739,6,1,RL_run
1431941468952870912,Q0,1186788943930499072,7,1,RL_run
1431941468952870912,Q0,821749807945580545,8,1,RL_run
1431941468952870912,Q0,304754319,9,1,RL_run
1431941468952870912,Q0,1186788943930499072,10,1,RL_run
1431941468952870912,Q0,1186788943930499072,11,1,RL_run
1431941468952870912,Q0,980173351455993856,12,1,RL_run
1431941468952870912,Q0,980173351455993856,13,1,RL_run
1431941468952870912,Q0,980173351455993856,14,1,RL_run
